
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517 

A Capstone Project Report
Submitted to the College of Engineering
In Partial Fulfillment of the Requirements for
The Award of the degree of Bachelor of Software Engineering at 
Al-Ain University


Abu Dhabi, United Arab Emirates
December 2025

© 2025 Arua, Jana, Merna, Mohammad
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517
APPROVED BY:
______________________________________________
Dr. . Yazeed Ghadi  Advisor
College of Engineering, Software Engineering Program

Dr. .Khubaib Alam  Internal Examiner
College of Engineering, Software Engineering Program


______________________________________________
Dr. Tarik Elamsy, Internal Examiner
College of Engineering, Software Engineering & Computer Science Program


APPROVAL FOR SUBMISSION & DECLARATION

I certify that this project report entitled “Instructor-Mate: AI-Powered Instructor Assistance Platform” was prepared by Aroua, Jana, Merna and Mohammad has met the required standard for submission in partial fulfillment of the requirements for the award of Bachelor of Software Engineering at Al Ain University of Science and Technology, Abu Dhabi.



Approved by,

Signature	:   _________________________
This perspective is employed to monitor planned student assessments, and it is also the main point of entry to trigger AI-powered content generation. Shown in figures 6-39 to 6-42.

Figure ‎6-39 Assessment Screen

Figure ‎6-40 Link Materials Screen
Frontend - Assessments 
When the user clicks, the UI parses the JSON schedule information in the workspace to create a chronological list of the forthcoming and past quizzes or assignments. It will have a manual connection interface in which instructors will be able to choose materials uploaded on it regarding a particular assessment. When materials are connected, a Generate action will be carried out and the instructor will be prompted to a configuration dialog where it is possible to set the type of questions (MCQ, Essay, True/False), the quantity of questions and the difficulty level. These parameters are then posted to the backend.

Figure ‎6-41 workspace_detail.dart
Backend - Assessments 
The FastAPI backend takes in the generation request and gets material records requested by the user in the PostgreSQL database. It loads the raw files of the cloud storage in memory, removes the text with format-specific libraries (pypdf, python-docx, python-pptx), and forms a complicated prompt. The prompt and extracted context are then sent to the OpenAI API (gpt-4o), which produces and gives out a structured JSON quiz.

Figure ‎6-42 quiz_routes.py


Review Screen
The Review screen is the final step to validate AI generated assessments, where instructors can review, edit and finalize the AI generated questions before saving or sharing them.You can check figures 6-43 to 6-52.

Figure ‎6-43 Review Screen
Frontend – Review Screen
The Flutter UI is passed the list of QuizQuestion objects that have been parsed from the generate function in the Materials screen. The frontend dynamically displays the questions with their multiple-choice options and the correct answer in text fields or cards. Teachers are given manual options to edit the generated text, remove unnecessary questions and add new questions to the list to ensure the quizzes meet their teaching standards. After the review, instructors confirm the saving or export through a "Confirm" button.
